86 2 1 43.087517 7.865687 68.852554
87 2 1 42.221489 8.365685 68.835098
88 2 1 41.223927 8.295927 68.852554
89 2 1 41.206470 9.295774 68.236893
90 2 1 40.307678 8.857402 68.184555
91 2 1 40.237919 9.854966 67.355515
92 2 1 41.183437 9.529399 67.303177
93 2 1 41.938148 8.873341 68.284805
94 2 1 41.468674 9.756288 67.351227
95 2 1 42.124733 9.001578 66.992859
96 2 1 42.923367 9.603394 67.446846
97 2 1 42.548759 10.530577 66.831184
98 2 1 43.482338 10.888945 65.853035
99 2 1 43.552097 9.891380 66.243767
100 2 1 42.559551 10.013248 66.682137
101 2 1 41.740398 10.586823 65.748558
102 2 1 42.131130 11.507328 64.835014
103 2 1 42.997154 11.007329 63.895321
104 2 1 42.106148 11.461318 63.756145
105 2 1 42.935184 10.902125 63.738693
106 2 1 43.022343 9.905931 64.604721
107 2 1 42.076824 10.231497 64.995453
108 2 1 41.238152 10.776134 65.870071
109 2 1 40.409115 10.216941 66.399994
110 2 1 39.643070 10.859727 65.479492
111 2 1 38.987011 10.105017 64.660339
112 2 1 37.990814 10.192170 64.318321
113 2 1 38.989445 10.139834 63.730537
114 2 1 39.837494 9.609916 62.730690
115 2 1 40.079414 10.580212 63.373478
116 2 1 39.173107 11.002828 62.717419
117 2 1 39.498676 10.057309 62.526611
118 2 1 40.473045 10.282261 62.980602
119 2 1 41.330212 9.767223 63.222523
120 2 1 41.903790 8.948071 64.113533
121 3 1 40.000000 4.000000 64.000000
122 3 1 39.009731 3.860825 64.156433
123 3 1 38.394070 4.648835 63.487305
124 3 1 39.393917 4.631383 64.468933
125 3 1 40.113258 5.326042 65.461479
126 3 1 40.388897 4.364781 64.487106
127 3 1 40.827271 3.465987 64.712059
128 3 1 41.281261 2.574981 64.816589
129 3 1 42.058407 3.204302 65.158607
130 3 1 42.924431 3.704302 64.751869
131 3 1 43.233448 4.655359 65.221344
132 3 1 43.702919 5.538306 65.823158
133 3 1 42.854874 5.008386 66.611168
134 3 1 43.683910 5.567579 67.517479
135 3 1 42.940765 6.236708 68.062119
136 3 1 43.806789 5.736709 67.100853
137 3 1 43.099682 6.443814 66.134926
138 3 1 44.092228 6.321945 66.649963
139 3 1 44.983234 5.867955 67.515991
140 3 1 44.228527 5.211895 67.791626
141 3 1 44.504166 6.173157 66.795433
142 3 1 43.583660 6.563886 67.464561
143 3 1 44.534718 6.872903 68.462128
144 3 1 43.946934 6.063886 68.374969
145 3 1 43.572327 6.991069 68.904892
146 3 1 43.087517 7.865687 68.852554
147 3 1 42.221489 8.365685 68.835098
148 3 1 41.223927 8.295927 68.852554
149 3 1 41.206470 9.295774 68.236893
150 3 1 40.307678 8.857402 68.184555
151 3 1 40.237919 9.854966 67.355515
152 3 1 41.183437 9.529399 67.303177
153 3 1 41.938148 8.873341 68.284805
154 3 1 41.468674 9.756288 67.351227
155 3 1 42.124733 9.001578 66.992859
156 3 1 42.923367 9.603394 67.446846
157 3 1 42.548759 10.530577 66.831184
158 3 1 43.482338 10.888945 65.853035
159 3 1 43.552097 9.891380 66.243767
160 3 1 42.559551 10.013248 66.682137
161 3 1 41.740398 10.586823 65.748558
162 3 1 42.131130 11.507328 64.835014
163 3 1 42.997154 11.007329 63.895321
164 3 1 42.106148 11.461318 63.756145
165 3 1 42.935184 10.902125 63.738693
166 3 1 43.022343 9.905931 64.604721
167 3 1 42.076824 10.231497 64.995453
168 3 1 41.238152 10.776134 65.870071
169 3 1 40.409115 10.216941 66.399994
170 3 1 39.643070 10.859727 65.479492
171 3 1 38.987011 10.105017 64.660339
172 3 1 37.990814 10.192170 64.318321
173 3 1 38.989445 10.139834 63.730537
174 3 1 39.837494 9.609916 62.730690
175 3 1 40.079414 10.580212 63.373478
176 3 1 39.173107 11.002828 62.717419
177 3 1 39.498676 10.057309 62.526611
178 3 1 40.473045 10.282261 62.980602
179 3 1 41.330212 9.767223 63.222523
180 3 1 41.903790 8.948071 64.113533
181 4 1 40.000000 4.000000 64.000000
182 4 1 39.009731 3.860825 64.156433
183 4 1 38.394070 4.648835 63.487305
184 4 1 39.393917 4.631383 64.468933
185 4 1 40.113258 5.326042 65.461479
186 4 1 40.388897 4.364781 64.487106
187 4 1 40.827271 3.465987 64.712059
188 4 1 41.281261 2.574981 64.816589
189 4 1 42.058407 3.204302 65.158607
190 4 1 42.924431 3.704302 64.751869
191 4 1 43.233448 4.655359 65.221344
192 4 1 43.702919 5.538306 65.823158
193 4 1 42.854874 5.008386 66.611168
194 4 1 43.683910 5.567579 67.517479
195 4 1 42.940765 6.236708 68.062119
196 4 1 43.806789 5.736709 67.100853
197 4 1 43.099682 6.443814 66.134926
198 4 1 44.092228 6.321945 66.649963
199 4 1 44.983234 5.867955 67.515991
200 4 1 44.228527 5.211895 67.791626
201 4 1 44.504166 6.173157 66.795433
202 4 1 43.583660 6.563886 67.464561
203 4 1 44.534718 6.872903 68.462128
204 4 1 43.946934 6.063886 68.374969
205 4 1 43.572327 6.991069 68.904892
206 4 1 43.087517 7.865687 68.852554
207 4 1 42.221489 8.365685 68.835098
208 4 1 41.223927 8.295927 68.852554
209 4 1 41.206470 9.295774 68.236893
210 4 1 40.307678 8.857402 68.184555
211 4 1 40.237919 9.854966 67.355515
212 4 1 41.183437 9.529399 67.303177
213 4 1 41.938148 8.873341 68.284805
214 4 1 41.468674 9.756288 67.351227
215 4 1 42.124733 9.001578 66.992859
216 4 1 42.923367 9.603394 67.446846
217 4 1 42.548759 10.530577 66.831184
218 4 1 43.482338 10.888945 65.853035
219 4 1 43.552097 9.891380 66.243767
220 4 1 42.559551 10.013248 66.682137
221 4 1 41.740398 10.586823 65.748558
222 4 1 42.131130 11.507328 64.835014
223 4 1 42.997154 11.007329 63.895321
224 4 1 42.106148 11.461318 63.756145
225 4 1 42.935184 10.902125 63.738693
226 4 1 43.022343 9.905931 64.604721
227 4 1 42.076824 10.231497 64.995453
228 4 1 41.238152 10.776134 65.870071
229 4 1 40.409115 10.216941 66.399994
230 4 1 39.643070 10.859727 65.479492
231 4 1 38.987011 10.105017 64.660339
232 4 1 37.990814 10.192170 64.318321
233 4 1 38.989445 10.139834 63.730537
234 4 1 39.837494 9.609916 62.730690
235 4 1 40.079414 10.580212 63.373478
236 4 1 39.173107 11.002828 62.717419
237 4 1 39.498676 10.057309 62.526611
238 4 1 40.473045 10.282261 62.980602
239 4 1 41.330212 9.767223 63.222523
240 4 1 41.903790 8.948071 64.113533
241 5 1 40.000000 4.000000 64.000000
242 5 1 39.009731 3.860825 64.156433
243 5 1 38.394070 4.648835 63.487305
244 5 1 39.393917 4.631383 64.468933
245 5 1 40.113258 5.326042 65.461479
246 5 1 40.388897 4.364781 64.487106
247 5 1 40.827271 3.465987 64.712059
248 5 1 41.281261 2.574981 64.816589
249 5 1 42.058407 3.204302 65.158607
250 5 1 42.924431 3.704302 64.751869
251 5 1 43.233448 4.655359 65.221344
252 5 1 43.702919 5.538306 65.823158
253 5 1 42.854874 5.008386 66.611168
254 5 1 43.683910 5.567579 67.517479
255 5 1 42.940765 6.236708 68.062119
256 5 1 43.806789 5.736709 67.100853
257 5 1 43.099682 6.443814 66.134926
258 5 1 44.092228 6.321945 66.649963
259 5 1 44.983234 5.867955 67.515991
260 5 1 44.228527 5.211895 67.791626
261 5 1 44.504166 6.173157 66.795433
262 5 1 43.583660 6.563886 67.464561
263 5 1 44.534718 6.872903 68.462128
264 5 1 43.946934 6.063886 68.374969
265 5 1 43.572327 6.991069 68.904892
266 5 1 43.087517 7.865687 68.852554
267 5 1 42.221489 8.365685 68.835098
268 5 1 41.223927 8.295927 68.852554
269 5 1 41.206470 9.295774 68.236893
270 5 1 40.307678 8.857402 68.184555
271 5 1 40.237919 9.854966 67.355515
272 5 1 41.183437 9.529399 67.303177
273 5 1 41.938148 8.873341 68.284805
274 5 1 41.468674 9.756288 67.351227
275 5 1 42.124733 9.001578 66.992859
276 5 1 42.923367 9.603394 67.446846
277 5 1 42.548759 10.530577 66.831184
278 5 1 43.482338 10.888945 65.853035
279 5 1 43.552097 9.891380 66.243767
280 5 1 42.559551 10.013248 66.682137
281 5 1 41.740398 10.586823 65.748558
282 5 1 42.131130 11.507328 64.835014
283 5 1 42.997154 11.007329 63.895321
284 5 1 42.106148 11.461318 63.756145
285 5 1 42.935184 10.902125 63.738693
286 5 1 43.022343 9.905931 64.604721
287 5 1 42.076824 10.231497 64.995453
288 5 1 41.238152 10.776134 65.870071
289 5 1 40.409115 10.216941 66.399994
290 5 1 39.643070 10.859727 65.479492
291 5 1 38.987011 10.105017 64.660339
292 5 1 37.990814 10.192170 64.318321
293 5 1 38.989445 10.139834 63.730537
294 5 1 39.837494 9.609916 62.730690
295 5 1 40.079414 10.580212 63.373478
296 5 1 39.173107 11.002828 62.717419
297 5 1 39.498676 10.057309 62.526611
298 5 1 40.473045 10.282261 62.980602
299 5 1 41.330212 9.767223 63.222523
300 5 1 41.903790 8.948071 64.113533
301 6 1 40.000000 4.000000 64.000000
302 6 1 39.009731 3.860825 64.156433
303 6 1 38.394070 4.648835 63.487305
304 6 1 39.393917 4.631383 64.468933
305 6 1 40.113258 5.326042 65.461479
306 6 1 40.388897 4.364781 64.487106
307 6 1 40.827271 3.465987 64.712059
308 6 1 41.281261 2.574981 64.816589
309 6 1 42.058407 3.204302 65.158607
310 6 1 42.924431 3.704302 64.751869
311 6 1 43.233448 4.655359 65.221344
312 6 1 43.702919 5.538306 65.823158
313 6 1 42.854874 5.008386 66.611168
314 6 1 43.683910 5.567579 67.517479
315 6 1 42.940765 6.236708 68.062119
316 6 1 43.806789 5.736709 67.100853
317 6 1 43.099682 6.443814 66.134926
318 6 1 44.092228 6.321945 66.649963
319 6 1 44.983234 5.867955 67.515991
320 6 1 44.228527 5.211895 67.791626
321 6 1 44.504166 6.173157 66.795433
322 6 1 43.583660 6.563886 67.464561
323 6 1 44.534718 6.872903 68.462128
324 6 1 43.946934 6.063886 68.374969
325 6 1 43.572327 6.991069 68.904892
326 6 1 43.087517 7.865687 68.852554
327 6 1 42.221489 8.365685 68.835098
328 6 1 41.223927 8.295927 68.852554
329 6 1 41.206470 9.295774 68.236893
330 6 1 40.307678 8.857402 68.184555
331 6 1 40.237919 9.854966 67.355515
332 6 1 41.183437 9.529399 67.303177
333 6 1 41.938148 8.873341 68.284805
334 6 1 41.468674 9.756288 67.351227
335 6 1 42.124733 9.001578 66.992859
336 6 1 42.923367 9.603394 67.446846
337 6 1 42.548759 10.530577 66.831184
338 6 1 43.482338 10.888945 65.853035
339 6 1 43.552097 9.891380 66.243767
340 6 1 42.559551 10.013248 66.682137
341 6 1 41.740398 10.586823 65.748558
342 6 1 42.131130 11.507328 64.835014
343 6 1 42.997154 11.007329 63.895321
344 6 1 42.106148 11.461318 63.756145
345 6 1 42.935184 10.902125 63.738693
346 6 1 43.022343 9.905931 64.604721
347 6 1 42.076824 10.231497 64.995453
348 6 1 41.238152 10.776134 65.870071
349 6 1 40.409115 10.216941 66.399994
350 6 1 39.643070 10.859727 65.479492
351 6 1 38.987011 10.105017 64.660339
352 6 1 37.990814 10.192170 64.318321
353 6 1 38.989445 10.139834 63.730537
354 6 1 39.837494 9.609916 62.730690
355 6 1 40.079414 10.580212 63.373478
356 6 1 39.173107 11.002828 62.717419
357 6 1 39.498676 10.057309 62.526611
358 6 1 40.473045 10.282261 62.980602
359 6 1 41.330212 9.767223 63.222523
360 6 1 41.903790 8.948071 64.113533
361 7 1 40.000000 4.000000 64.000000
362 7 1 39.009731 3.860825 64.156433
363 7 1 38.394070 4.648835 63.487305
364 7 1 39.393917 4.631383 64.468933
365 7 1 40.113258 5.326042 65.461479
366 7 1 40.388897 4.364781 64.487106
367 7 1 40.827271 3.465987 64.712059
368 7 1 41.281261 2.574981 64.816589
369 7 1 42.058407 3.204302 65.158607
370 7 1 42.924431 3.704302 64.751869
371 7 1 43.233448 4.655359 65.221344
372 7 1 43.702919 5.538306 65.823158
373 7 1 42.854874 5.008386 66.611168
374 7 1 43.683910 5.567579 67.517479
375 7 1 42.940765 6.236708 68.062119
376 7 1 43.806789 5.736709 67.100853
377 7 1 43.099682 6.443814 66.134926
378 7 1 44.092228 6.321945 66.649963
379 7 1 44.983234 5.867955 67.515991
380 7 1 44.228527 5.211895 67.791626
381 7 1 44.504166 6.173157 66.795433
382 7 1 43.583660 6.563886 67.464561
383 7 1 44.534718 6.872903 68.462128
384 7 1 43.946934 6.063886 68.374969
385 7 1 43.572327 6.991069 68.904892
386 7 1 43.087517 7.865687 68.852554
387 7 1 42.221489 8.365685 68.835098
388 7 1 41.223927 8.295927 68.852554
389 7 1 41.206470 9.295774 68.236893
390 7 1 40.307678 8.857402 68.184555
391 7 1 40.237919 9.854966 67.355515
392 7 1 41.183437 9.529399 67.303177
393 7 1 41.938148 8.873341 68.284805
394 7 1 41.468674 9.756288 67.351227
395 7 1 42.124733 9.001578 66.992859
396 7 1 42.923367 9.603394 67.446846
397 7 1 42.548759 10.530577 66.831184
398 7 1 43.482338 10.888945 65.853035
399 7 1 43.552097 9.891380 66.243767
400 7 1 42.559551 10.013248 66.682137
401 7 1 41.740398 10.586823 65.748558
402 7 1 42.131130 11.507328 64.835014
403 7 1 42.997154 11.007329 63.895321
404 7 1 42.106148 11.461318 63.756145
405 7 1 42.935184 10.902125 63.738693
406 7 1 43.022343 9.905931 64.604721
407 7 1 42.076824 10.231497 64.995453
408 7 1 41.238152 10.776134 65.870071
409 7 1 40.409115 10.216941 66.399994
410 7 1 39.643070 10.859727 65.479492
411 7 1 38.987011 10.105017 64.660339
412 7 1 37.990814 10.192170 64.318321
413 7 1 38.989445 10.139834 63.730537
414 7 1 39.837494 9.609916 62.730690
415 7 1 40.079414 10.580212 63.373478
416 7 1 39.173107 11.002828 62.717419
417 7 1 39.498676 10.057309 62.526611
418 7 1 40.473045 10.282261 62.980602
419 7 1 41.330212 9.767223 63.222523
420 7 1 41.903790 8.948071 64.113533
421 8 1 40.000000 4.000000 64.000000
422 8 1 39.009731 3.860825 64.156433
423 8 1 38.394070 4.648835 63.487305
424 8 1 39.393917 4.631383 64.468933
425 8 1 40.113258 5.326042 65.461479
426 8 1 40.388897 4.364781 64.487106
427 8 1 40.827271 3.465987 64.712059
428 8 1 41.281261 2.574981 64.816589
429 8 1 42.058407 3.204302 65.158607
430 8 1 42.924431 3.704302 64.751869
431 8 1 43.233448 4.655359 65.221344
432 8 1 43.702919 5.538306 65.823158
433 8 1 42.854874 5.008386 66.611168
434 8 1 43.683910 5.567579 67.517479
435 8 1 42.940765 6.236708 68.062119
436 8 1 43.806789 5.736709 67.100853
437 8 1 43.099682 6.443814 66.134926
438 8 1 44.092228 6.321945 66.649963
439 8 1 44.983234 5.867955 67.515991
440 8 1 44.228527 5.211895 67.791626
441 8 1 44.504166 6.173157 66.795433
442 8 1 43.583660 6.563886 67.464561
443 8 1 44.534718 6.872903 68.462128
444 8 1 43.946934 6.063886 68.374969
445 8 1 43.572327 6.991069 68.904892
446 8 1 43.087517 7.865687 68.852554
447 8 1 42.221489 8.365685 68.835098
448 8 1 41.223927 8.295927 68.852554
449 8 1 41.206470 9.295774 68.236893
450 8 1 40.307678 8.857402 68.184555
451 8 1 40.237919 9.854966 67.355515
452 8 1 41.183437 9.529399 67.303177
453 8 1 41.938148 8.873341 68.284805
454 8 1 41.468674 9.756288 67.351227
455 8 1 42.124733 9.001578 66.992859
456 8 1 42.923367 9.603394 67.446846
457 8 1 42.548759 10.530577 66.831184
458 8 1 43.482338 10.888945 65.853035
459 8 1 43.552097 9.891380 66.243767
460 8 1 42.559551 10.013248 66.682137
461 8 1 41.740398 10.586823 65.748558
462 8 1 42.131130 11.507328 64.835014
463 8 1 42.997154 11.007329 63.895321
464 8 1 42.106148 11.461318 63.756145
465 8 1 42.935184 10.902125 63.738693
466 8 1 43.022343 9.905931 64.604721
467 8 1 42.076824 10.231497 64.995453
468 8 1 41.238152 10.776134 65.870071
469 8 1 40.409115 10.216941 66.399994
470 8 1 39.643070 10.859727 65.479492
471 8 1 38.987011 10.105017 64.660339
472 8 1 37.990814 10.192170 64.318321
473 8 1 38.989445 10.139834 63.730537
474 8 1 39.837494 9.609916 62.730690
475 8 1 40.079414 10.580212 63.373478
476 8 1 39.173107 11.002828 62.717419
477 8 1 39.498676 10.057309 62.526611
478 8 1 40.473045 10.282261 62.980602
479 8 1 41.330212 9.767223 63.222523
480 8 1 41.903790 8.948071 64.113533
481 9 1 40.000000 4.000000 64.000000
482 9 1 39.009731 3.860825 64.156433
483 9 1 38.394070 4.648835 63.487305
484 9 1 39.393917 4.631383 64.468933
485 9 1 40.113258 5.326042 65.461479
486 9 1 40.388897 4.364781 64.487106
487 9 1 40.827271 3.465987 64.712059
488 9 1 41.281261 2.574981 64.816589
489 9 1 42.058407 3.204302 65.158607
490 9 1 42.924431 3.704302 64.751869
491 9 1 43.233448 4.655359 65.221344
492 9 1 43.702919 5.538306 65.823158
493 9 1 42.854874 5.008386 66.611168
494 9 1 43.683910 5.567579 67.517479
495 9 1 42.940765 6.236708 68.062119
496 9 1 43.806789 5.736709 67.100853
497 9 1 43.099682 6.443814 66.134926
498 9 1 44.092228 6.321945 66.649963
499 9 1 44.983234 5.867955 67.515991
500 9 1 44.228527 5.211895 67.791626
501 9 1 44.504166 6.173157 66.795433
502 9 1 43.583660 6.563886 67.464561
503 9 1 44.534718 6.872903 68.462128
504 9 1 43.946934 6.063886 68.374969
505 9 1 43.572327 6.991069 68.904892
506 9 1 43.087517 7.865687 68.852554
507 9 1 42.221489 8.365685 68.835098
508 9 1 41.223927 8.295927 68.852554
509 9 1 41.206470 9.295774 68.236893
510 9 1 40.307678 8.857402 68.184555
511 9 1 40.237919 9.854966 67.355515
512 9 1 41.183437 9.529399 67.303177
513 9 1 41.938148 8.873341 68.284805
514 9 1 41.468674 9.756288 67.351227
515 9 1 42.124733 9.001578 66.992859
516 9 1 42.923367 9.603394 67.446846
517 9 1 42.548759 10.530577 66.831184
518 9 1 43.482338 10.888945 65.853035
519 9 1 43.552097 9.891380 66.243767
520 9 1 42.559551 10.013248 66.682137
521 9 1 41.740398 10.586823 65.748558
522 9 1 42.131130 11.507328 64.835014
523 9 1 42.997154 11.007329 63.895321
524 9 1 42.106148 11.461318 63.756145
525 9 1 42.935184 10.902125 63.738693
526 9 1 43.022343 9.905931 64.604721
527 9 1 42.076824 10.231497 64.995453
528 9 1 41.238152 10.776134 65.870071
529 9 1 40.409115 10.216941 66.399994
530 9 1 39.643070 10.859727 65.479492
531 9 1 38.987011 10.105017 64.660339
532 9 1 37.990814 10.192170 64.318321
533 9 1 38.989445 10.139834 63.730537
534 9 1 39.837494 9.609916 62.730690
535 9 1 40.079414 10.580212 63.373478
536 9 1 39.173107 11.002828 62.717419
537 9 1 39.498676 10.057309 62.526611
538 9 1 40.473045 10.282261 62.980602
539 9 1 41.330212 9.767223 63.222523
540 9 1 41.903790 8.948071 64.113533
541 10 1 40.000000 4.000000 64.000000
542 10 1 39.009731 3.860825 64.156433
543 10 1 38.394070 4.648835 63.487305
544 10 1 39.393917 4.631383 64.468933
545 10 1 40.113258 5.326042 65.461479
546 10 1 40.388897 4.364781 64.487106
547 10 1 40.827271 3.465987 64.712059
548 10 1 41.281261 2.574981 64.816589
549 10 1 42.058407 3.204302 65.158607
550 10 1 42.924431 3.704302 64.751869
551 10 1 43.233448 4.655359 65.221344
552 10 1 43.702919 5.538306 65.823158
553 10 1 42.854874 5.008386 66.611168
554 10 1 43.683910 5.567579 67.517479
555 10 1 42.940765 6.236708 68.062119
556 10 1 43.806789 5.736709 67.100853
557 10 1 43.099682 6.443814 66.134926
558 10 1 44.092228 6.321945 66.649963
559 10 1 44.983234 5.867955 67.515991
560 10 1 44.228527 5.211895 67.791626
561 10 1 44.504166 6.173157 66.795433
562 10 1 43.583660 6.563886 67.464561
563 10 1 44.534718 6.872903 68.462128
564 10 1 43.946934 6.063886 68.374969
565 10 1 43.572327 6.991069 68.904892
566 10 1 43.087517 7.865687 68.852554
567 10 1 42.221489 8.365685 68.835098
568 10 1 41.223927 8.295927 68.852554
569 10 1 41.206470 9.295774 68.236893
570 10 1 40.307678 8.857402 68.184555
571 10 1 40.237919 9.854966 67.355515
572 10 1 41.183437 9.529399 67.303177
573 10 1 41.938148 8.873341 68.284805
574 10 1 41.468674 9.756288 67.351227
575 10 1 42.124733 9.001578 66.992859
576 10 1 42.923367 9.603394 67.446846
577 10 1 42.548759 10.530577 66.831184
578 10 1 43.482338 10.888945 65.853035
579 10 1 43.552097 9.891380 66.243767
580 10 1 42.559551 10.013248 66.682137
581 10 1 41.740398 10.586823 65.748558
582 10 1 42.131130 11.507328 64.835014
583 10 1 42.997154 11.007329 63.895321
584 10 1 42.106148 11.461318 63.756145
585 10 1 42.935184 10.902125 63.738693
586 10 1 43.022343 9.905931 64.604721
587 10 1 42.076824 10.231497 64.995453
588 10 1 41.238152 10.776134 65.870071
589 10 1 40.409115 10.216941 66.399994
590 10 1 39.643070 10.859727 65.479492
591 10 1 38.987011 10.105017 64.660339
592 10 1 37.990814 10.192170 64.318321
593 10 1 38.989445 10.139834 63.730537
594 10 1 39.837494 9.609916 62.730690
595 10 1 40.079414 10.580212 63.373478
596 10 1 39.173107 11.002828 62.717419
597 10 1 39.498676 10.057309 62.526611
598 10 1 40.473045 10.282261 62.980602
599 10 1 41.330212 9.767223 63.222523
600 10 1 41.903790 8.948071 64.113533
601 11 1 40.000000 4.000000 64.000000
602 11 1 39.009731 3.860825 64.156433
603 11 1 38.394070 4.648835 63.487305
604 11 1 39.393917 4.631383 64.468933
605 11 1 40.113258 5.326042 65.461479
606 11 1 40.388897 4.364781 64.487106
607 11 1 40.827271 3.465987 64.712059
608 11 1 41.281261 2.574981 64.816589
609 11 1 42.058407 3.204302 65.158607
610 11 1 42.924431 3.704302 64.751869
611 11 1 43.233448 4.655359 65.221344
612 11 1 43.702919 5.538306 65.823158
613 11 1 42.854874 5.008386 66.611168
614 11 1 43.683910 5.567579 67.517479
615 11 1 42.940765 6.236708 68.062119
616 11 1 43.806789 5.736709 67.100853
617 11 1 43.099682 6.443814 66.134926
618 11 1 44.092228 6.321945 66.649963
619 11 1 44.983234 5.867955 67.515991
620 11 1 44.228527 5.211895 67.791626
621 11 1 44.504166 6.173157 66.795433
622 11 1 43.583660 6.563886 67.464561
623 11 1 44.534718 6.872903 68.462128
624 11 1 43.946934 6.063886 68.374969
625 11 1 43.572327 6.991069 68.904892
626 11 1 43.087517 7.865687 68.852554
627 11 1 42.221489 8.365685 68.835098
628 11 1 41.223927 8.295927 68.852554
629 11 1 41.206470 9.295774 68.236893
630 11 1 40.307678 8.857402 68.184555
631 11 1 40.237919 9.854966 67.355515
632 11 1 41.183437 9.529399 67.303177
633 11 1 41.938148 8.873341 68.284805
634 11 1 41.468674 9.756288 67.351227
635 11 1 42.124733 9.001578 66.992859
636 11 1 42.923367 9.603394 67.446846
637 11 1 42.548759 10.530577 66.831184
638 11 1 43.482338 10.888945 65.853035
639 11 1 43.552097 9.891380 66.243767
640 11 1 42.559551 10.013248 66.682137
641 11 1 41.740398 10.586823 65.748558
642 11 1 42.131130 11.507328 64.835014
643 11 1 42.997154 11.007329 63.895321
644 11 1 42.106148 11.461318 63.756145
645 11 1 42.935184 10.902125 63.738693
646 11 1 43.022343 9.905931 64.604721
647 11 1 42.076824 10.231497 64.995453
648 11 1 41.238152 10.776134 65.870071
649 11 1 40.409115 10.216941 66.399994
650 11 1 39.643070 10.859727 65.479492
651 11 1 38.987011 10.105017 64.660339
652 11 1 37.990814 10.192170 64.318321
653 11 1 38.989445 10.139834 63.730537
654 11 1 39.837494 9.609916 62.730690
655 11 1 40.079414 10.580212 63.373478
656 11 1 39.173107 11.002828 62.717419
657 11 1 39.498676 10.057309 62.526611
658 11 1 40.473045 10.282261 62.980602
659 11 1 41.330212 9.767223 63.222523
660 11 1 41.903790 8.948071 64.113533
661 12 1 40.000000 4.000000 64.000000
