147 2 2 151.952484 151.057755 151.812927
148 2 2 151.545441 151.859665 151.734482
149 2 2 151.940887 151.072510 152.114838
150 2 2 151.754791 150.403687 151.258881
151 2 2 151.676056 149.514771 152.005020
152 2 2 151.354477 148.759964 152.684265
153 2 2 151.852859 148.885223 151.938126
154 2 2 152.050186 149.758484 152.318481
155 2 2 151.456116 150.348938 151.882156
156 2 2 151.751709 150.915329 152.697830
157 2 2 151.736008 150.015472 152.682129
158 2 2 151.810471 149.142212 151.836411
159 2 2 152.215714 148.414093 152.414917
160 2 2 152.458374 149.279236 152.602036
161 2 2 152.486877 150.081146 151.704224
162 2 2 152.682770 149.265472 152.475677
163 2 2 152.226898 148.711380 151.786240
164 2 2 152.124786 149.520294 152.655579
165 2 2 152.908859 149.900650 152.407501
166 2 2 152.075531 149.947754 152.744644
167 2 2 151.396713 150.538208 152.776062
168 2 2 151.423538 149.692490 153.672638
169 2 2 151.851501 150.429733 154.175919
170 2 2 152.178635 151.264206 153.958191
171 2 2 151.387009 151.342651 154.380722
172 2 2 151.532639 150.459183 154.857651
173 2 2 150.812439 150.078827 155.280182
174 2 2 151.456268 150.645218 155.631836
175 2 2 151.280441 149.865799 156.460297
176 2 2 151.520462 150.382019 155.609329
177 2 2 151.792145 149.531052 155.272186
178 2 2 151.732941 148.940598 156.168762
179 2 2 151.988953 149.796555 155.817108
180 2 2 152.092026 150.104370 156.710403
181 2 2 152.665787 149.550278 157.239410
182 2 2 152.790680 148.677017 156.502167
183 2 2 152.395294 148.173752 157.265411
184 2 2 152.410660 147.986633 156.365555
185 2 2 152.392639 148.886078 155.628311
186 2 2 153.091812 148.505722 155.164780
187 2 2 152.649323 148.042191 154.427536
188 1 1 150.000000 150.000000 150.000000
189 1 1 149.706497 150.794647 150.647400
190 1 1 149.149887 151.431046 151.083725
191 1 1 149.343994 152.271271 150.364960
192 1 1 149.132736 152.488998 151.238220
193 1 1 149.506744 151.742859 151.840439
194 1 1 149.440735 151.024094 152.733734
195 1 1 149.366562 151.920670 153.026749
196 1 1 149.235535 151.201904 152.153488
197 1 1 149.220108 151.030182 151.253632
198 1 1 149.612869 151.278259 152.055542
199 1 1 150.435669 151.526337 152.333664
200 1 1 150.279984 151.604782 153.219986
201 1 1 150.324249 151.912598 152.321213
202 1 1 149.747482 152.292953 152.957611
203 1 1 150.097092 151.546814 152.310211
204 1 1 150.390610 150.752167 151.662811
205 1 1 150.379349 149.852722 150.822586
206 1 1 149.867218 150.571487 150.529572
207 1 1 149.601547 151.405960 151.083664
208 1 1 149.985168 150.803741 150.346420
209 1 1 150.054428 151.226273 149.449844
210 1 1 150.029892 150.328461 148.621384
211 1 1 150.650406 150.694519 148.030930
212 1 1 149.938293 150.927460 148.547150
213 1 1 149.038986 150.958862 148.562851
214 1 1 149.081833 150.067627 147.717133
215 1 1 149.151077 150.913345 148.594070
216 1 1 148.987411 150.477020 149.474396
217 1 1 148.261063 149.948013 149.411606
218 1 1 148.276398 150.798981 150.310379
219 1 1 148.198715 151.695557 150.185120
220 1 1 147.321838 151.523834 150.294800
221 1 1 147.056442 152.352295 149.704346
222 1 1 147.735275 151.761841 149.672943
223 1 1 146.933487 151.353241 149.688644
224 1 1 146.417343 151.337524 150.425888
225 1 1 146.422272 152.232590 149.527115
226 1 1 146.092499 152.419708 150.361588
227 1 1 146.881226 152.529388 150.784119
228 1 1 146.696411 151.649063 150.924911
229 1 1 146.842041 152.532532 151.401840
230 1 1 146.975998 151.646210 151.865372
231 1 1 146.783447 151.368088 152.742310
232 1 1 147.249634 152.122894 152.464203
233 1 1 146.775909 151.686569 151.745438
234 1 1 146.425842 151.949707 152.567627
235 1 1 146.316574 152.843002 152.489182
236 1 1 145.858444 152.114883 152.039185
237 1 1 146.730576 152.020813 152.241638
238 1 1 146.818405 151.125748 152.564163
239 1 1 146.711975 150.908020 151.670868
240 1 1 146.827347 150.034760 150.907623
241 1 1 146.249802 150.714005 151.094742
242 1 1 146.413269 151.442123 150.238785
243 1 1 146.076950 152.276596 150.176010
244 1 1 146.826172 152.448318 150.652939
245 1 1 146.455978 151.906693 149.881485
246 1 1 146.168350 152.078415 150.732452
247 1 1 146.421310 152.703613 149.903992
248 1 1 146.406204 151.803757 150.152069
249 1 1 145.905319 152.021484 149.414825
250 1 1 145.829132 151.374084 148.521530
251 1 1 145.983902 151.499344 147.635208
252 1 1 146.852707 151.266403 147.603790
253 1 1 146.732437 152.094864 146.758072
254 1 1 146.936172 152.531189 145.888733
255 1 1 147.492462 152.911545 145.230515
256 1 1 147.409714 153.800461 144.502396
257 1 1 146.606827 153.690781 144.896927
258 1 1 146.358475 152.962662 145.691574
259 1 1 146.277008 152.512665 144.796509
260 1 1 145.899139 152.062668 144.009354
261 1 1 145.219528 151.521042 144.302368
262 1 1 145.096176 151.677322 143.411133
263 1 1 144.940277 151.614548 142.524811
264 1 1 145.063629 150.723312 142.368530
265 1 1 145.455429 150.086914 141.659317
266 1 1 145.464432 150.824158 140.759460
267 1 1 146.321823 150.902603 140.496323
268 1 1 146.307266 150.003830 141.352280
269 1 1 146.205154 150.873169 140.543365
270 1 1 146.577011 150.183731 141.232803
271 1 1 146.179688 150.955185 140.769272
272 1 1 145.949310 150.255753 141.591461
273 1 1 146.463562 150.177307 142.328705
274 1 1 145.922287 150.846130 141.934174
275 1 1 145.416306 150.409805 142.623611
276 1 1 146.144470 150.926025 142.482819
277 1 1 146.856506 151.376022 142.848877
278 1 1 146.210480 150.834381 142.454346
279 1 1 145.993973 150.125168 143.282806
280 1 1 145.385391 149.862030 143.919205
281 1 1 146.082809 149.320404 143.701477
282 1 1 145.618195 148.673004 143.099258
283 1 1 145.665237 148.720108 143.998032
284 1 1 145.482910 148.922562 143.117691
285 1 1 146.111557 149.358887 143.659317
286 1 1 146.327530 148.489548 143.996460
287 1 1 146.458984 147.726303 144.861603
288 1 1 145.935120 147.851562 144.133484
289 1 1 145.471649 148.144577 144.888290
290 1 1 146.071579 147.475739 144.966736
291 1 1 146.180450 147.366058 145.860031
292 1 1 145.860291 148.188248 145.423706
293 1 1 145.408798 148.925491 145.860031
294 1 1 145.697464 149.671631 145.122787
295 1 1 146.104248 150.225723 145.860031
296 1 1 146.990433 150.069443 145.844315
297 1 1 147.871750 149.897720 145.907089
298 2 2 150.000000 150.000000 150.000000
299 2 2 150.324249 149.397781 149.212845
300 2 2 150.310516 148.497925 149.649170
301 2 2 149.906448 148.761063 148.854523
302 2 2 150.230118 147.966415 148.276016
303 2 2 151.108307 147.779297 148.338791
304 2 2 151.215332 148.601486 149.199463
305 2 2 151.182846 147.721146 150.085785
306 2 2 151.522888 148.410583 149.357666
307 2 2 151.752960 149.279922 149.216873
308 2 2 152.565033 148.913864 149.357666
309 2 2 152.578491 148.014008 148.894135
310 2 2 153.378143 147.706192 148.601120
311 2 2 153.313110 146.809616 148.097855
312 2 2 153.945831 146.561539 148.711655
313 2 2 153.273300 146.071365 149.120239
314 2 2 153.435104 145.423965 149.989578
315 2 2 153.939331 146.002472 149.375778
316 2 2 153.119141 145.636414 149.438553
317 2 2 152.500565 146.139694 149.941833
318 2 2 152.590668 146.764893 150.833069
319 2 2 152.776703 146.223251 151.702408
320 2 2 153.180267 146.364044 152.504318
321 2 2 152.718506 146.442490 151.732864
322 2 2 152.873260 146.317230 150.846542
323 2 2 152.009308 146.364334 150.598465
324 2 2 151.413422 145.822693 151.101746
325 2 2 152.002213 146.364319 151.617966
326 2 2 151.134995 146.131378 151.555191
327 2 2 150.940887 145.291153 152.273956
328 2 2 150.793442 144.737061 153.154282
329 2 2 150.282730 144.068222 153.631210
330 2 2 150.252457 144.757660 154.529984
331 2 2 151.046509 144.929382 154.924515
332 2 2 151.044601 144.029526 154.031219
333 2 2 150.412949 144.139206 154.667618
334 2 2 151.269669 144.387283 154.792877
335 2 2 151.716309 145.166702 154.683197
336 2 2 152.219299 145.903946 154.885651
337 2 2 153.102631 145.919647 154.713928
338 2 2 153.149612 146.818420 154.776703
339 2 2 152.963211 146.739975 153.896362
340 2 2 152.890488 147.077118 154.792938
341 2 2 153.543793 146.463318 154.902618
342 2 2 153.573059 145.574402 155.782944
343 2 2 153.397232 146.353821 156.611404
344 2 2 152.517029 146.338120 156.798523
345 2 2 152.548706 145.449203 157.675461
346 2 2 151.870071 145.097549 158.191681
347 2 2 151.504059 145.113251 157.369492
348 2 2 151.797562 145.907898 158.016891
349 2 2 151.241470 146.155975 157.327454
350 2 2 150.758194 146.884094 157.693512
351 2 2 150.346420 147.486313 158.402725
352 2 2 151.061157 146.957306 158.574448
353 2 2 151.213959 147.547760 157.697510
354 2 2 151.268967 146.719299 158.586426
355 2 2 151.283081 146.324768 157.686569
356 2 2 151.582947 147.146957 158.202789
357 2 2 151.507812 146.251892 157.661163
358 2 2 151.831024 147.074081 157.238647
359 2 2 151.064041 146.637756 157.441101
360 2 2 151.071640 147.537201 158.314362
361 2 2 151.071640 146.637207 159.160080
362 2 2 151.063553 147.408661 158.260223
363 2 2 150.565170 147.283401 159.006363
364 2 2 151.227493 146.681183 158.881104
365 2 2 150.835114 146.775253 158.072189
366 2 2 150.093552 147.238785 158.320267
367 2 2 150.474640 146.429871 158.087326
368 2 2 149.780167 146.838455 157.637329
369 2 2 149.777969 145.939011 156.739517
370 2 2 150.143982 145.923309 157.561707
371 2 2 150.495163 145.876205 156.733246
372 2 2 151.225006 146.213348 156.296921
373 2 2 151.009399 147.086609 156.422180
374 2 2 151.350266 147.786041 155.703415
375 1 1 150.000000 150.000000 150.000000
376 1 1 149.138153 150.078445 150.248077
377 1 1 149.157135 149.205185 151.144653
378 1 1 149.630066 148.602966 151.781052
379 1 1 150.129333 147.934143 152.284332
380 1 1 150.554276 147.525543 153.047577
381 1 1 151.384460 147.697266 152.739761
382 1 1 151.800156 146.942459 153.216690
383 1 1 152.015976 146.273636 154.056915
384 1 1 151.486099 146.536774 154.766129
385 1 1 151.259140 146.334320 153.896790
386 1 1 151.320053 145.436508 154.114517
387 1 1 151.315689 144.537064 155.005753
388 1 1 151.066040 145.195282 154.183563
389 1 1 150.820404 144.423828 153.420319
390 1 1 150.483170 143.660583 152.783920
391 1 1 150.964340 144.415390 152.612198
392 1 1 150.551788 143.628235 152.319183
393 1 1 150.051605 142.900116 152.026169
394 1 1 150.222397 142.016647 152.120239
395 1 1 150.664917 141.475021 151.411026
396 1 1 150.820786 142.344360 150.742203
397 1 1 150.883728 143.239426 151.411026
398 1 1 151.039413 142.353104 151.332581
399 1 1 150.378159 142.816635 151.796112
400 1 1 150.303360 142.158417 152.689407
401 1 1 150.144501 143.027756 152.031189
402 1 1 150.395157 143.867981 151.464798
403 1 1 150.785889 143.604843 152.266708
404 1 1 151.586578 143.985199 152.438431
405 1 1 151.071808 143.326981 151.948257
406 1 1 150.950058 142.580841 151.074997
407 1 1 150.075195 142.455582 150.903275
408 1 1 150.539810 143.057800 151.550674
409 1 1 149.828033 142.932541 152.092300
410 1 1 149.718353 142.932541 151.199005
411 1 1 149.537323 143.498932 150.329666
412 1 1 149.641159 144.002213 151.220901
413 1 1 149.527634 143.621857 150.329666
414 1 1 149.461716 142.744919 151.180634
415 1 1 149.357529 143.579391 152.036591
416 1 1 148.576172 143.184860 152.269531
417 1 1 147.770538 142.804504 152.128738
418 1 1 147.396469 142.076385 152.765137
419 1 1 147.295532 141.348267 151.881668
420 1 1 146.796005 142.094406 151.991348
421 1 1 146.916412 142.985641 152.239426
422 1 1 147.131256 142.535645 151.374283
423 1 1 147.379059 142.944244 152.230240
424 1 1 147.096298 142.109772 151.740067
425 1 1 146.773880 142.372910 152.574539
426 1 1 146.272873 143.062347 153.024536
427 1 1 146.272873 142.162354 152.129471
428 1 1 145.732986 142.871567 151.927017
429 1 1 145.812088 143.700027 151.050079
430 1 1 145.718719 144.595093 151.159760
431 1 1 146.127518 145.058624 150.396515
432 1 1 146.955765 145.395767 150.506195
433 1 1 147.326523 146.064590 151.215408
434 1 1 147.466476 145.191330 150.525970
435 1 1 148.220016 145.599915 150.218155
436 1 1 147.717438 146.346054 150.171051
437 1 1 147.768234 146.875061 151.068863
438 1 1 148.568924 147.255417 151.240585
439 1 1 148.581909 148.120560 152.139359
440 1 1 148.567352 148.457703 153.039215
441 1 1 148.308640 149.308670 153.461746
442 1 1 147.559464 149.198990 152.971573
443 1 1 147.313828 148.427536 153.734818
444 1 1 146.481781 148.105011 153.860077
445 1 1 146.531570 147.211716 153.058167
446 1 1 146.310272 146.383255 152.358734
447 1 1 146.318130 145.603836 151.458878
448 1 1 146.708832 145.478577 150.649963
449 1 1 146.439575 146.020203 151.484436
450 1 1 146.056763 145.802475 150.675522
451 1 1 145.339706 145.273468 150.519241
452 1 1 145.670151 144.445007 150.211426
453 1 1 145.641449 144.811066 151.110870
454 1 1 146.137329 145.274597 150.421432
455 1 1 145.531082 145.932816 150.562225
456 1 1 145.942780 145.730362 151.356873
457 1 1 146.805634 145.497421 151.247192
458 1 1 147.592545 145.074890 151.372452
459 1 1 148.485703 145.059189 151.482132
460 1 1 148.532623 144.224731 152.373367
461 1 1 147.927368 143.946609 153.009766
462 1 1 147.884552 144.604828 153.907578
463 1 1 147.513214 145.230026 153.170334
464 1 1 146.981644 144.780029 152.512115
465 1 1 146.487076 144.213638 153.148514
466 1 1 146.809174 143.373413 153.101410
467 1 1 146.654510 144.234085 153.829529
468 1 1 146.744476 144.497223 152.934464
469 1 1 145.873337 144.714951 152.871689
470 1 1 145.570236 145.362350 153.658844
471 1 1 145.049698 144.704132 153.181915
472 1 1 145.301254 145.413345 153.983826
473 1 1 146.033829 145.821930 154.349884
474 1 1 145.775116 146.672897 153.927368
475 1 1 146.022186 147.513123 153.348862
476 1 1 146.141190 146.785004 152.471924
477 1 1 145.616852 146.294830 151.824524
478 1 1 146.454102 146.572952 152.011642
479 1 1 145.917526 146.164352 151.342819
480 1 1 146.756149 145.901215 151.140366
481 1 1 146.199753 146.417435 150.549911
482 1 1 146.298325 145.582977 149.689240
483 1 1 146.510468 145.785431 148.815979
484 1 1 145.778992 146.137085 149.238510
485 2 2 150.000000 150.000000 150.000000
486 2 2 149.900330 150.855957 149.159775
487 2 2 149.282776 150.289566 148.737259
488 2 2 148.707458 150.968811 148.939713
489 2 2 148.692902 150.068954 149.276855
490 2 2 148.705917 149.169098 148.773590
491 2 2 148.263718 148.405853 148.436447
492 2 2 148.604218 149.053253 149.191254
493 2 2 148.482681 148.162018 149.408981
494 2 2 148.303925 147.285080 149.831512
495 2 2 148.349197 146.404755 148.958252
496 2 2 149.058487 146.712570 148.468079
497 2 2 148.379837 146.146179 148.685806
498 2 2 148.414368 145.281036 149.577042
499 2 2 148.646133 146.052490 148.797623
500 2 2 148.677368 146.146561 149.697067
501 2 2 147.856766 145.838745 149.479340
502 2 2 148.133820 144.987778 149.772354
503 2 2 147.329971 144.770050 150.124008
504 2 2 146.504669 144.848495 149.772354
505 2 2 146.561279 145.567261 150.667419
506 2 2 147.407516 145.380142 150.915497
507 2 2 147.277435 144.564468 151.761215
508 2 2 147.034012 143.974014 152.601440
509 2 2 146.307678 143.911224 153.130447
510 2 2 146.494904 143.320770 152.265320
511 2 2 146.482635 142.421326 153.093781
512 2 2 146.666992 141.819107 153.958923
513 2 2 146.799286 140.930191 154.266739
514 2 2 147.571121 140.804932 153.816742
515 2 2 147.851547 140.226425 154.638931
516 2 2 147.099899 140.382706 155.115860
517 2 2 147.360031 141.091919 155.910507
518 2 2 147.701248 140.874191 155.082047
519 2 2 147.663223 141.770767 154.294891
520 2 2 147.025650 141.145569 154.451172
521 2 2 146.759689 140.882431 153.595215
522 2 2 147.358612 140.976501 154.264038
523 2 2 147.931549 141.542892 154.780258
524 2 2 147.917770 142.403564 153.881485
525 2 2 148.148148 143.102997 153.059296
526 2 2 147.430923 143.606277 152.811218
527 2 2 147.334702 142.719955 153.520432
528 2 2 147.043289 142.814026 154.371399
529 2 2 146.280518 143.290955 154.402802
530 2 2 146.457443 142.410614 154.109787
531 2 2 146.445679 143.245087 155.009232
532 2 2 147.314072 143.447540 154.883972
533 2 2 147.468414 143.842072 155.767441
534 2 2 147.634537 143.070618 156.607666
535 2 2 148.264374 142.492111 156.241608
536 2 2 147.434479 142.398041 156.578751
537 2 2 148.067734 143.023239 156.765869
538 2 2 148.920425 143.301361 156.844315
539 2 2 148.798676 144.174622 156.098175
540 2 2 149.434967 143.538223 156.082458
541 2 2 150.091507 144.140442 155.910736
542 2 2 150.368622 144.968903 155.356644
543 2 2 150.566711 145.770813 154.569489
544 2 2 150.501678 146.274094 153.672913
545 2 2 150.906296 145.472183 153.547653
546 2 2 151.271866 144.649994 153.500549
547 2 2 151.803589 145.072525 154.169373
548 2 2 152.701263 145.135300 154.185074
549 2 2 152.475708 144.671768 153.324402
550 2 2 151.859985 144.949890 153.949600
551 2 2 152.441360 145.586288 154.315659
552 2 2 152.412247 145.249146 153.416214
553 2 2 152.893524 144.986008 152.670074
554 2 2 152.337128 144.395554 153.186295
555 2 2 152.397476 144.147476 152.288483
556 2 2 153.168320 144.395554 152.697067
557 2 2 153.156860 143.502258 153.592133
558 2 2 153.366760 142.911804 152.736176
559 2 2 152.923080 142.395584 153.454941
560 2 2 153.045013 142.845581 154.343857
561 2 2 152.505325 142.209183 154.820786
562 1 1 150.000000 150.000000 150.000000
563 1 1 149.391632 150.625198 149.692184
564 1 1 149.235733 149.738876 149.629410
565 1 1 148.397552 150.061401 149.692184
566 1 1 148.726059 150.895874 149.489731
567 1 1 148.434097 151.564697 150.276886
568 1 1 148.662857 150.962479 149.431168
569 1 1 149.060181 151.426010 150.202621
570 1 1 149.948563 151.394592 150.061829
571 1 1 150.156784 152.267853 149.798691
572 1 1 150.179749 152.881653 150.698135
573 1 1 150.226135 153.037933 149.799362
574 1 1 150.428101 153.100708 150.676300
575 1 1 149.584595 153.333649 150.894028
576 1 1 149.363281 152.634216 151.722488
577 1 1 149.321716 153.530792 152.485733
578 1 1 149.779938 153.001785 151.786301
579 1 1 149.269775 153.555878 152.411499
580 1 1 149.450134 154.302017 153.251724
581 1 1 148.921997 154.880524 153.830231
582 1 1 149.030609 153.987228 153.704971
583 1 1 149.512543 154.309753 154.442215
584 1 1 149.775177 153.620316 155.244125
585 1 1 149.271973 154.366455 155.228424
586 1 1 149.519440 153.501312 155.291199
587 1 1 149.126678 153.749390 156.093109
588 1 1 149.656876 153.272461 156.740509
589 1 1 150.307816 152.849945 157.256729
590 1 1 149.559280 153.313477 157.474457
591 1 1 149.818924 153.636002 156.618500
592 1 1 149.458145 152.977783 157.346619
593 1 1 148.878540 152.298538 157.518341
594 1 1 148.200226 152.251434 156.927887
595 1 1 147.967438 152.282852 156.058548
596 1 1 147.649811 151.442627 155.902267
597 1 1 147.949677 150.926407 156.724457
598 1 1 147.657059 150.075439 156.677353
599 1 1 147.776520 150.877350 157.538025
600 1 1 148.220978 151.656769 157.397232
601 1 1 147.980270 150.791641 157.179504
602 1 1 148.455383 150.713196 157.942749
603 1 1 148.592529 149.829727 157.401108
604 1 1 148.064041 149.463669 158.090546
605 1 1 148.909256 149.155853 158.059128
606 1 1 149.758499 149.403931 158.230850
607 1 1 149.494644 148.558212 157.767319
608 1 1 149.302200 149.172012 158.627991
609 1 1 150.179077 149.343735 158.737671
610 1 1 149.803406 148.528061 158.596878
611 1 1 150.404373 148.776138 157.949478
612 1 1 151.254822 149.069153 157.980881
613 1 1 151.254822 148.234680 157.080887
614 1 1 150.641113 148.218964 156.422668
615 1 1 150.951141 147.970886 155.582443
616 1 1 151.193710 147.416794 156.428162
617 1 1 151.840698 147.880325 155.937988
618 1 1 152.200638 148.470779 155.174744
619 1 1 152.776535 149.139603 155.437881
620 1 1 153.019775 149.995560 155.874207
621 1 1 153.685715 150.228500 155.295700
622 1 1 153.662369 149.329056 155.897919
623 1 1 153.484406 149.607178 155.017578
624 1 1 154.250107 149.143646 155.127258
625 1 1 154.007187 148.292679 155.630539
626 1 1 154.034866 147.564560 156.529312
627 1 1 154.261169 146.755646 157.266556
628 1 1 153.508209 146.265472 157.329330
629 1 1 153.482162 145.366028 156.826050
630 1 1 153.278763 145.979828 155.970093
631 1 1 153.665039 146.679260 156.628311
632 1 1 153.591415 145.951141 155.737076
633 1 1 153.667526 145.733414 154.840500
634 1 1 153.669998 146.632187 153.941727
635 1 1 153.330322 145.803726 154.174667
636 1 1 154.210648 145.990845 154.174667
637 1 1 154.366837 145.959427 155.060989
638 1 1 153.738342 145.357208 155.368805
639 1 1 154.406769 145.388611 155.971024
640 1 1 155.186798 145.008255 156.234161
641 1 1 155.482025 145.787674 155.554916
642 1 1 155.157166 146.487106 154.817673
643 1 1 155.134399 147.360367 155.712738
644 1 1 154.688828 148.131821 155.464661
645 1 1 154.992599 147.316147 156.006287
646 1 1 154.870682 148.172104 156.815201
647 1 1 154.023087 148.328384 156.552063
648 1 1 153.378281 147.812164 156.988388
649 1 1 153.263077 146.931839 156.279175
650 1 1 154.127228 147.118958 156.107452
651 1 1 154.921402 146.886017 155.741394
652 1 1 155.244583 146.077103 155.225174
653 1 1 155.321243 145.221146 156.090317
654 1 1 155.657532 144.392685 156.353455
655 1 1 155.671295 145.201599 157.252899
656 1 1 154.926178 144.698318 157.300003
657 1 1 155.478210 145.312119 156.809830
658 1 1 155.005920 146.075363 156.684570
659 1 1 154.839188 146.884277 157.500244
660 1 1 155.661255 146.518219 157.484528
661 1 1 155.732910 146.884277 158.381104
